start,end,name,label
1266,1266,IMPQ29C_14,Imputation flag for Q29C_14
1267,1267,IMPQ29C_15,Imputation flag for Q29C_15
1268,1268,IMPQ29C_16,Imputation flag for Q29C_16
1269,1269,IMPQ29C_17,Imputation flag for Q29C_17
1270,1270,IMPQ29C_18,Imputation flag for Q29C_18
1271,1271,IMPQ29C_19,Imputation flag for Q29C_19
1272,1272,IMPQ29C_20,Imputation flag for Q29C_20
1273,1273,IMPQ29C_21,Imputation flag for Q29C_21
1274,1274,IMPQ29C_22,Imputation flag for Q29C_22
1275,1275,IMPQ29C_23,Imputation flag for Q29C_23
1276,1276,IMPQ29C_24,Imputation flag for Q29C_24
1277,1277,IMPQ29C_25,Imputation flag for Q29C_25
1278,1278,IMPQ29C_26,Imputation flag for Q29C_26
1279,1279,IMPQ29C_27,Imputation flag for Q29C_27
1280,1280,IMPQ29C_28,Imputation flag for Q29C_28
1281,1281,IMPQ29C_29,Imputation flag for Q29C_29
1282,1282,IMPQ29C_30,Imputation flag for Q29C_30
1283,1283,IMPQ30,Imputation flag for Q30
1284,1284,IMPQ31,Imputation flag for Q31
1285,1285,IMPQ32A,Imputation flag for Q32A
1286,1286,IMPQ32B,Imputation flag for Q32B
1287,1287,IMPQ33,Imputation flag for Q33
1288,1288,IMPQ34_1,Imputation flag for Q34_1
1289,1289,IMPQ34_2,Imputation flag for Q34_2
1290,1290,IMPQ34_3,Imputation flag for Q34_3
1291,1291,IMPQ34_4,Imputation flag for Q34_4
1292,1292,IMPQ35_1,Imputation flag for Q35_1
1293,1293,IMPQ35_2,Imputation flag for Q35_2
1294,1294,IMPQ35_3,Imputation flag for Q35_3
1295,1295,IMPQ35_4,Imputation flag for Q35_4
1296,1296,IMPQ35_5,Imputation flag for Q35_5
1297,1297,IMPQ35_6,Imputation flag for Q35_6
1298,1298,IMPQ35_7,Imputation flag for Q35_7
1299,1299,IMPQ35_8,Imputation flag for Q35_8
1300,1300,IMPQ35_9,Imputation flag for Q35_9
1301,1301,IMPQ35_10,Imputation flag for Q35_10
1302,1302,IMPQ35_11,Imputation flag for Q35_11
1303,1303,IMPQ35_12,Imputation flag for Q35_12
1304,1304,IMPQ35_13,Imputation flag for Q35_13
1305,1305,IMPQ35_14,Imputation flag for Q35_14
1306,1306,IMPQ36A_1,Imputation flag for Q36A_1
1307,1307,IMPQ36B_1,Imputation flag for Q36B_1
1308,1308,IMPQ36C_1,Imputation flag for Q36C_1
1309,1309,IMPQ36C_1CY,Imputation flag for Q36C_1CY
1310,1310,IMPQ36A_2,Imputation flag for Q36A_2
1311,1311,IMPQ36B_2,Imputation flag for Q36B_2
1312,1312,IMPQ36C_2,Imputation flag for Q36C_2
1313,1313,IMPQ36C_2CY,Imputation flag for Q36C_2CY
1314,1314,IMPQ36A_3,Imputation flag for Q36A_3
1315,1315,IMPQ36B_3,Imputation flag for Q36B_3
1316,1316,IMPQ37,Imputation flag for Q37
1317,1317,IMPQ38,Imputation flag for Q38
1318,1318,IMPQ39A,Imputation flag for Q39A
1319,1319,IMPQ40,Imputation flag for Q40
1320,1320,IMPQ41,Imputation flag for Q41
1321,1321,IMPQ42,Imputation flag for Q42
1322,1322,IMPQ43_1,Imputation flag for Q43_1
1323,1323,IMPQ43_2,Imputation flag for Q43_2
1324,1324,IMPQ43_3,Imputation flag for Q43_3
1325,1325,IMPQ43_4,Imputation flag for Q43_4
1326,1326,IMPQ43_5,Imputation flag for Q43_5
1327,1327,IMPQ43_6,Imputation flag for Q43_6
1328,1328,IMPQ43_7,Imputation flag for Q43_7
1329,1329,IMPQ43_8,Imputation flag for Q43_8
1330,1330,IMPQ43_9,Imputation flag for Q43_9
1331,1331,IMPQ43_10,Imputation flag for Q43_10
1332,1332,IMPQ43_11,Imputation flag for Q43_11
1333,1333,IMPQ43_12,Imputation flag for Q43_12
1334,1334,IMPQ43_13,Imputation flag for Q43_13
1335,1335,IMPQ43_14,Imputation flag for Q43_14
1336,1336,IMPQ43_15,Imputation flag for Q43_15
1337,1337,IMPQ43_16,Imputation flag for Q43_16
1338,1338,IMPQ43_17,Imputation flag for Q43_17
1339,1339,IMPQ43_18,Imputation flag for Q43_18
1340,1340,IMPQ43_19,Imputation flag for Q43_19
1341,1341,IMPQ43_20,Imputation flag for Q43_20
1342,1342,IMPQ43_21,Imputation flag for Q43_21
1343,1343,IMPQ43_22,Imputation flag for Q43_22
1344,1344,IMPQ44,Imputation flag for Q44
1345,1345,IMPQ45,Imputation flag for Q45
1346,1346,IMPQ46A,Imputation flag for Q46A
1347,1347,IMPQ46B,Imputation flag for Q46B
1348,1348,IMPQ47,Imputation flag for Q47
1349,1349,IMPQ48,Imputation flag for Q48
1350,1350,IMPQ49,Imputation flag for Q49
1351,1351,IMPQ50,Imputation flag for Q50
1352,1352,IMPQ51,Imputation flag for Q51
1353,1353,IMPQ51YRS,Imputation flag for Q51YRS
1354,1354,IMPQ52,Imputation flag for Q52
1355,1355,IMPQ53,Imputation flag for Q53
1356,1356,IMPQ54,Imputation flag for Q54
1357,1357,IMPQ55STATE,Imputation flag for Q55STATE
1358,1358,IMPQ56_1,Imputation flag for Q56_1
1359,1359,IMPQ56_2,Imputation flag for Q56_2
1360,1360,IMPQ56_3,Imputation flag for Q56_3
1361,1361,IMPQ56_4,Imputation flag for Q56_4
1362,1362,IMPQ56_5,Imputation flag for Q56_5
1363,1363,IMPQ56_6,Imputation flag for Q56_6
1364,1364,IMPQ56_7,Imputation flag for Q56_7
1365,1365,IMPQ56_8,Imputation flag for Q56_8
1366,1366,IMPQ56_9,Imputation flag for Q56_9
1367,1367,IMPQ56_10,Imputation flag for Q56_10
1368,1368,IMPQ56_11,Imputation flag for Q56_11
1369,1369,IMPQ56_12,Imputation flag for Q56_12
1370,1370,IMPQ56_13,Imputation flag for Q56_13
1371,1371,IMPQ56_14,Imputation flag for Q56_14
1372,1372,IMPQ56_15,Imputation flag for Q56_15
1373,1373,IMPQ56_16,Imputation flag for Q56_16
1374,1374,IMPQ56_17,Imputation flag for Q56_17
1375,1375,IMPQ56_18,Imputation flag for Q56_18
1376,1376,IMPQ56_19,Imputation flag for Q56_19
1377,1377,IMPQ56_20,Imputation flag for Q56_20
1378,1378,IMPQ56_21,Imputation flag for Q56_21
1379,1379,IMPQ56_22,Imputation flag for Q56_22
1380,1380,IMPQ56_23,Imputation flag for Q56_23
1381,1381,IMPQ56_24,Imputation flag for Q56_24
1382,1382,IMPQ57,Imputation flag for Q57
1383,1383,IMPQ58,Imputation flag for Q58
1384,1384,IMPQ60,Imputation flag for Q60
1385,1385,IMPQ61STATE,Imputation flag for Q61STATE
1386,1386,IMPQ62,Imputation flag for Q62
1387,1387,IMPQ63,Imputation flag for Q63
1388,1388,IMPQ64A,Imputation flag for Q64A
1389,1389,IMPQ64B_1,Imputation flag for Q64B_1
1390,1390,IMPQ64B_2,Imputation flag for Q64B_2
1391,1391,IMPQ64B_3,Imputation flag for Q64B_3
1392,1392,IMPQ64B_4,Imputation flag for Q64B_4
1393,1393,IMPQ64B_5,Imputation flag for Q64B_5
1394,1394,IMPQ65_1,Imputation flag for Q65_1
1395,1395,IMPQ65_2,Imputation flag for Q65_2
1396,1396,IMPQ65_3,Imputation flag for Q65_3
1397,1397,IMPQ65_4,Imputation flag for Q65_4
1398,1398,IMPQ65_5,Imputation flag for Q65_5
1399,1399,IMPQ65_6,Imputation flag for Q65_6
1400,1400,IMPQ65_7,Imputation flag for Q65_7
1401,1401,IMPQ65_8,Imputation flag for Q65_8
1402,1402,IMPQ65_9,Imputation flag for Q65_9
1403,1403,IMPQ65_10,Imputation flag for Q65_10
1404,1404,IMPQ65_11,Imputation flag for Q65_11
1405,1405,IMPQ65_12,Imputation flag for Q65_12
1406,1406,IMPQ65_13,Imputation flag for Q65_13
1407,1407,IMPQ65_14,Imputation flag for Q65_14
1408,1408,IMPQ65_15,Imputation flag for Q65_15
1409,1409,IMPQ65_16,Imputation flag for Q65_16
1410,1410,IMPQ65_17,Imputation flag for Q65_17
1411,1411,IMPQ65_18,Imputation flag for Q65_18
1412,1412,IMPQ65_19,Imputation flag for Q65_19
1413,1413,IMPQ65_20,Imputation flag for Q65_20
1414,1414,IMPQ65_21,Imputation flag for Q65_21
1415,1415,IMPQ65_22,Imputation flag for Q65_22
1416,1416,IMPQ65_23,Imputation flag for Q65_23
1417,1417,IMPQ65_24,Imputation flag for Q65_24
1418,1418,IMPQ65_25,Imputation flag for Q65_25
1419,1419,IMPQ65_26,Imputation flag for Q65_26
1420,1420,IMPQ65_27,Imputation flag for Q65_27
1421,1421,IMPQ66,Imputation flag for Q66
1422,1422,IMPQ67_1,Imputation flag for Q67_1
1423,1423,IMPQ67_2,Imputation flag for Q67_2
1424,1424,IMPQ67_3,Imputation flag for Q67_3
1425,1425,IMPQ67_4,Imputation flag for Q67_4
1426,1426,IMPQ67_5,Imputation flag for Q67_5
1427,1427,IMPQ68,Imputation flag for Q68
1428,1439,RKRNWGTA,Raked weight
1440,1451,RKRNWGTA1,Raked weight 1
1452,1463,RKRNWGTA2,Raked weight 2
1464,1475,RKRNWGTA3,Raked weight 3
1476,1487,RKRNWGTA4,Raked weight 4
1488,1499,RKRNWGTA5,Raked weight 5
1500,1511,RKRNWGTA6,Raked weight 6
1512,1523,RKRNWGTA7,Raked weight 7
1524,1535,RKRNWGTA8,Raked weight 8
1536,1547,RKRNWGTA9,Raked weight 9
1548,1559,RKRNWGTA10,Raked weight 10
1560,1571,RKRNWGTA11,Raked weight 11
1572,1583,RKRNWGTA12,Raked weight 12
1584,1595,RKRNWGTA13,Raked weight 13
1596,1607,RKRNWGTA14,Raked weight 14
1608,1619,RKRNWGTA15,Raked weight 15
1620,1631,RKRNWGTA16,Raked weight 16
1632,1643,RKRNWGTA17,Raked weight 17
1644,1655,RKRNWGTA18,Raked weight 18
1656,1667,RKRNWGTA19,Raked weight 19
1668,1679,RKRNWGTA20,Raked weight 20
1680,1691,RKRNWGTA21,Raked weight 21
1692,1703,RKRNWGTA22,Raked weight 22
1704,1715,RKRNWGTA23,Raked weight 23
1716,1727,RKRNWGTA24,Raked weight 24
1728,1739,RKRNWGTA25,Raked weight 25
1740,1751,RKRNWGTA26,Raked weight 26
1752,1763,RKRNWGTA27,Raked weight 27
1764,1775,RKRNWGTA28,Raked weight 28
1776,1787,RKRNWGTA29,Raked weight 29
1788,1799,RKRNWGTA30,Raked weight 30
1800,1811,RKRNWGTA31,Raked weight 31
1812,1823,RKRNWGTA32,Raked weight 32
1824,1835,RKRNWGTA33,Raked weight 33
1836,1847,RKRNWGTA34,Raked weight 34
1848,1859,RKRNWGTA35,Raked weight 35
1860,1871,RKRNWGTA36,Raked weight 36
1872,1883,RKRNWGTA37,Raked weight 37
1884,1895,RKRNWGTA38,Raked weight 38
1896,1907,RKRNWGTA39,Raked weight 39
1908,1919,RKRNWGTA40,Raked weight 40
1920,1931,RKRNWGTA41,Raked weight 41
1932,1943,RKRNWGTA42,Raked weight 42
1944,1955,RKRNWGTA43,Raked weight 43
1956,1967,RKRNWGTA44,Raked weight 44
1968,1979,RKRNWGTA45,Raked weight 45
1980,1991,RKRNWGTA46,Raked weight 46
1992,2003,RKRNWGTA47,Raked weight 47
2004,2015,RKRNWGTA48,Raked weight 48
2016,2027,RKRNWGTA49,Raked weight 49
2028,2039,RKRNWGTA50,Raked weight 50
2040,2051,RKRNWGTA51,Raked weight 51
2052,2063,RKRNWGTA52,Raked weight 52
2064,2075,RKRNWGTA53,Raked weight 53
2076,2087,RKRNWGTA54,Raked weight 54
2088,2099,RKRNWGTA55,Raked weight 55
2100,2111,RKRNWGTA56,Raked weight 56
2112,2123,RKRNWGTA57,Raked weight 57
2124,2135,RKRNWGTA58,Raked weight 58
2136,2147,RKRNWGTA59,Raked weight 59
2148,2159,RKRNWGTA60,Raked weight 60
2160,2171,RKRNWGTA61,Raked weight 61
2172,2183,RKRNWGTA62,Raked weight 62
2184,2195,RKRNWGTA63,Raked weight 63
2196,2207,RKRNWGTA64,Raked weight 64
2208,2219,RKRNWGTA65,Raked weight 65
2220,2231,RKRNWGTA66,Raked weight 66
2232,2243,RKRNWGTA67,Raked weight 67
2244,2255,RKRNWGTA68,Raked weight 68
2256,2267,RKRNWGTA69,Raked weight 69
2268,2279,RKRNWGTA70,Raked weight 70
2280,2291,RKRNWGTA71,Raked weight 71
2292,2303,RKRNWGTA72,Raked weight 72
2304,2315,RKRNWGTA73,Raked weight 73
2316,2327,RKRNWGTA74,Raked weight 74
2328,2339,RKRNWGTA75,Raked weight 75
2340,2351,RKRNWGTA76,Raked weight 76
2352,2363,RKRNWGTA77,Raked weight 77
2364,2375,RKRNWGTA78,Raked weight 78
2376,2387,RKRNWGTA79,Raked weight 79
2388,2399,RKRNWGTA80,Raked weight 80
2400,2411,RKRNWGTA81,Raked weight 81
2412,2423,RKRNWGTA82,Raked weight 82
2424,2435,RKRNWGTA83,Raked weight 83
2436,2447,RKRNWGTA84,Raked weight 84
2448,2459,RKRNWGTA85,Raked weight 85
2460,2471,RKRNWGTA86,Raked weight 86
2472,2483,RKRNWGTA87,Raked weight 87
2484,2495,RKRNWGTA88,Raked weight 88
2496,2507,RKRNWGTA89,Raked weight 89
2508,2519,RKRNWGTA90,Raked weight 90
2520,2531,RKRNWGTA91,Raked weight 91
2532,2543,RKRNWGTA92,Raked weight 92
2544,2555,RKRNWGTA93,Raked weight 93
2556,2567,RKRNWGTA94,Raked weight 94
2568,2579,RKRNWGTA95,Raked weight 95
2580,2591,RKRNWGTA96,Raked weight 96
2592,2603,RKRNWGTA97,Raked weight 97
2604,2615,RKRNWGTA98,Raked weight 98
2616,2627,RKRNWGTA99,Raked weight 99
2628,2639,RKRNWGTA100,Raked weight 100
